id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_cbt_portal_recruitment.access_cbt_answer_line_option,access_cbt_answer_line_option,hr_cbt_portal_recruitment.model_cbt_answer_line_option,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_question_line,access_cbt_question_line,hr_cbt_portal_recruitment.model_cbt_question_line,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_template_config,access_cbt_template_config,hr_cbt_portal_recruitment.model_cbt_template_config,base.group_user,1,0,0,0
hr_cbt_portal_recruitment.access_cbt_schedule_wizard,access_cbt_schedule_wizard,hr_cbt_portal_recruitment.model_cbt_schedule_wizard,base.group_user,1,0,0,0

hr_cbt_portal_recruitment_hr_user.access_cbt_answer_line_option,access_cbt_answer_line_option_hr_user,hr_cbt_portal_recruitment.model_cbt_answer_line_option,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_question_line,access_cbt_question_line_hr_user,hr_cbt_portal_recruitment.model_cbt_question_line,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_template_config,access_cbt_template_config_hr_user,hr_cbt_portal_recruitment.model_cbt_template_config,hr.group_hr_user,1,1,1,1
hr_cbt_portal_recruitment_hr_user.access_cbt_schedule_wizard,access_cbt_schedule_wizard_hr_user,hr_cbt_portal_recruitment.model_cbt_schedule_wizard,hr.group_hr_user,1,1,1,1

hr_cbt_portal_recruitment.access_hr_applicant_move_wizard,access_hr_applicant_move_wizard,hr_cbt_portal_recruitment.model_hr_applicant_move_wizard,base.group_user,1,1,1,1
access_hr_import_applicant_wizard_id,access_hr_import_applicant_wizard_user,model_hr_import_applicant_wizard,,1,1,1,1
access_hr_import_applicant_confirm_dialog_id,access_hr_import_applicant_confirm_dialoguser,model_hr_import_applicant_confirm_dialog,,1,1,1,1
access_hr_job_recruitment_request_id,access_user_hr_job_recruitment_request,model_hr_job_recruitment_request,,1,1,1,1

access_description_sections_id,access_description_sections,model_description_sections,,1,1,1,1
access_job_descriptions_id,access_job_descriptions,model_job_descriptions,,1,1,1,1

access_panelist_score_sheet_id,access_panelist_score_sheet,model_panelist_score_sheet,,1,1,1,1
access_cbt_recruitment_sign_wizard_id,access_cbt_recruitment_sign_wizard,model_cbt_recruitment_sign_wizard,,1,1,1,1

access_hr_applicant_documentation_id,access_hr_applicant_documentation,model_hr_applicant_documentation,,1,1,1,1
access_documentation_type_id,access_documentation_type,model_documentation_type,,1,1,1,1
access_panelist_score_sheet_id,access_panelist_score_sheet,model_panelist_score_sheet,,1,1,1,1
access_score_sheet_export_id,access_score_sheet_export,model_score_sheet_export,,1,1,1,1
access_checklist_setup_wizard_id,access_checklist_setup_wizard,model_checklist_setup_wizard,,1,1,1,1
access_hr_confirm_wizard_id,access_hr_confirm_wizard,model_hr_confirm_wizard,,1,1,1,1



